iter	Passed	Remaining
0	164	164705
1	253	1262982	204	68021
3	216	54030
4	229	45585
5	238	39468
6	248	35238
77	328	4077688	350	38639
9	368	36440
10	385	34679
11	397	32737
12	422	32066
13	479	33804
14	491	32294
15	514	31648
16	533	30862
17	541	29518
18	548	28308
19	553	27117220	572	26701
21	592	26355
22	604	25684
23	611	24849
24	620	24206
25	629	23598
26	646	23287
27	657	22841
28	666	22315
29	680	22016
30	691	21618
31	698	21120
32	707	20734
33	718	20407334	727	20060335	735	19684336	742	19322337	751	1901938	692	17057
39	702	16863
40	712	16675
441	794	18110442	806	17940443	812	1765544	758	16086
45	773	16048
46	786	15951
47	799	15865
48	803	15603
49	815	15495
50	820	15261
551	902	1644952	841	15029
553	923	16178554	935	16074555	947	15966
56	960	15883
57	969	15747
58	978	15613
59	985	15440660	992	15274661	1001	151562	935	13920
63	63	1014	1464	953	13710
65	963	13634
66	97166	104367	981	67	10568	987	168	1069	998	1369	170	1007	13186
71	1016	13104
72	1026	13029
73	1029	1273	174	1037	1274	175	1044	1275	176	1057	12673
77	1067	12617
78	1077	12565
79	1086	12490
80	1095	12430
81	1109	12425
82	1121	12387
83	1128	12309
84	1134	1284	185	1144	1285	1231	13086
86	187	1168	1287	188	1179	1288	1257	12873
89	190	1200	1190	191	1208	1191	192	1216	1192	193	1228	1193	1305	12581
94	195	1248	1195	196	1271	11840
97	1290	11879
98	1300	11835
99	1317	11855
100	1332	11864
101	1346	11853
102	1359	11840
103	1374	11840
104	1380	11764
105	1392	11741
106	1405	11732
107	1415	11695
108	1437	11748
109	1452	11748
110	1461	11702
111	1468	11646
112	1477	11596
113	1494	11611
114	1514	11654
115	1526	11631
116	1538	11607
117	1542	11527
118	1545	11445
119	1551	11377
120	1555	11301
121	1559	1121	1122	1564	1122	1123	1568	1123	1654	11687
124	1671	11699
125	1678	11643
126	1689	11610
127	1705	11619
128	1721	11622
129	1744	11675
130	1762	11691
131	1770	11640
132	1781	11612
133	1795	11602
134	1805	11570
135	1810	11500
136	1814	11430
137	1823	11393
138	1836	11374
139	1843	11326
140	1854	11295
141	1870	11301
142	1882	11281
143	1893	11253
144	1899	11201
145	1913	11190
146	1922	11156
147	1932	11126
148	1944	11106
149	1955	11082
150	1965	11053
151	1982	11059
152	2001	11080
153	2005	11015
154	2024	11034
155	2038	11026
156	2050	11008
157	2060	10982
158	2067	10934
159	2080	10920
160	2089	10889
161	2105	10891
162	21163	2122	163	2142	10920
164	21165	2153	165	21166	2170	166	21167	2185	10825
168	2201	10823
169	2230	10890
170	2246	10891
171	2250	10831
172	2267	10839
173	2283	10839
174	2301	10848
175	2322	10873
176	2340	10883
177	2359	10895
178	2397	10996
179	2425	11050
180	2431	11001
181	2471	11107
182	2481	11076
183	2492	11052
184	2501	11021
185	2513	11000
186	2528	10993
187	2535	10950
188	2541	10906
189	2554	10889
190	2563	10856
191	2575	10839
192	2587	10819
193	2597	10790
194	2608	10767
195	2612	10718
196	2626	10704
197	2631	10658
198	2643	10640
199	2650	10602
200	2659	10571
201	2666	10535
202	2676	10509
203	2685	10479
204	2692	10440
205	2696	10393
206	2707	10373
207	2714	10336
208	2725	10313
209	2731	10276
210	2740	10247
211	2747	10213
212	2758	10192
213	2769	10170
214	2779	10149
215	2794	10144
216	2805	10124
217	2817	10106
218	2828	10087
219	2836	10055
220	2841	10017
221	2850	9989
222	2859	9963
223	2868	9936
224	2873	9896
225	2882	9873
226	2891	9846
227	2903	9831
228	2910	9799
229	2922	9783
230	2927	9746
231	2932	9707
232	2941	9683
233	2950	9657
234	2959	9634
235	2965	9600
236	2977	9587
237	2989	9572
238	2999	9549
239	3009	9530
240	3017	9504
241	3027	9481
242	3036	9460
243	3051	9454
244	3058	9424
245	3066	9398
246	3076	9380
247	3085	9356
248	3098	9345
249	3102	9306
250	3109	9278
251	3117	9252
252	3120	9214
253	3128	9188
254	3138	9169
255	3148	9150
256	3161	9139
257	3167	9108
258	3176	9087
259	3191	9084
260	3200	9060
261	3204	9027
262	3215	9009
263	3224	8989
264	3238	8981
265	3245	8956
266	3251	8927
267	3259	8902
268	3271	8889
269	3284	8881
270	3295	8863
271	3304	8843
272	3314	8826
273	3325	8810
274	3334	8792
275	3341	8764
276	3350	8745
277	3361	8730
278	3369	8707
279	3377	8686
280	3385	8662
281	3396	8647
282	3407	8631
283	3415	8611
284	3425	8593
285	3434	8575
286	3443	8553
287	3449	8528
288	3464	8524
289	3477	8513
290	3484	8488
291	3496	8477
292	3513	8477
293	3521	8456
294	3531	8439
295	3543	8427
296	3556	8417
297	3562	8392
298	3576	8384
299	3592	8382
300	3599	8360
301	3609	8341
302	3617	8321
303	3631	8313
304	3638	8291
305	3647	8272
306	3653	8247
307	3664	8232
308	3678	8225
309	3682	8197
310	3692	8180
311	3706	8172
312	3713	8150
313	3726	8140
314	3736	8124
315	3743	8102
316	3749	8077
317	3759	8062
318	3766	8040
319	3775	8022
320	3782	8000
321	3792	7984
322	3799	7962
323	3809	7948
324	3818	7929
325	3828	7915
326	3835	7894
327	3842	7873
328	3858	7869
329	3866	7850
330	3875	7832
331	3885	7818
332	3892	7796
333	3902	7781
334	3911	7764
335	3925	7757
336	3936	7745
337	3942	7721
338	3953	7708
339	3961	7690
340	3974	7681
341	3984	7666
342	3994	7651
343	4006	7641
344	4012	7617
345	4019	7598
346	4031	7587
347	4042	7573
348	4049	7553
349	4056	7533
350	4070	7526
351	4078	7507
352	4085	7488
353	4097	7477
354	4108	7464
355	4119	7452
356	4126	7432
357	4136	7417
358	4139	7391
359	4153	7384
360	4162	7367
361	4178	7364
362	4187	7347
363	4194	7329
364	4202	7310
365	4206	7287
366	4216	7273
367	4223	7254
368	4231	7235
369	4242	7223
370	4253	7210
371	4264	7198
372	4279	7192
373	4287	7175
374	4299	7165
375	4308	7150
376	4315	7131
377	4325	7117
378	4336	7105
379	4346	7091
380	4357	7079
381	4368	7066
382	4381	7057
383	4391	7044
384	4397	7023
385	4407	7011
386	4418	6998
387	4426	6982
388	4440	6974
389	4450	6960
390	4461	6949
391	4473	6938
392	4483	6925
393	4490	6907
394	4499	6890
395	4508	6876
396	4520	6866
397	4524	6844
398	4535	6830
399	4544	6816
400	4555	6805
401	4564	6789
402	4576	6779
403	4592	6775
404	4604	6764
405	4614	6751
406	4629	6745
407	4641	6735
408	4655	6727
409	4680	6735
410	4701	6737
411	4715	6729
412	4744	6743
413	4776	6760
414	4791	6754
415	4805	6746
416	4826	6747
417	4841	6740
418	4856	6734
419	4873	6730
420	4890	6725
421	4908	6722
422	4916	6706
423	4927	6694
424	4938	6681
425	4944	6661
426	4965	6663
427	4978	6653
428	4993	6646
429	5005	6634
430	5016	6622
431	5022	6603
432	5036	6595
433	5046	6581
434	5058	6570
435	5063	6549
436	5070	6532
437	5082	6521
438	5094	6510
439	5101	6493
440	5116	6485
441	5122	6466
442	5138	6461
443	5158	6459
444	5171	6449
445	5185	6440
446	5193	6425
447	5199	6406
448	5208	6391
449	5216	6375
450	5230	6366
451	5238	6351
452	5251	6340
453	5258	6323
454	5270	6313
455	5284	6304
456	5296	6292
457	5301	6274
458	5319	6269
459	5330	6257
460	5337	6241
461	5351	6232
462	5360	6217
463	5368	6202
464	5379	6189
465	5383	6169
466	5397	6160
467	5407	6146
468	5418	6135
469	5420	6112
470	5427	6096
471	5438	6084
472	5445	6067
473	5454	6052
474	5468	6043
475	5476	6029
476	5483	6011
477	5487	5993
478	5499	5981
479	5510	5969
480	5517	5953
481	5529	5942
482	5536	5926
483	5547	5913
484	5556	5900
485	5574	5895
486	5583	5881
487	5594	5869
488	5603	5855
489	5611	5840
490	5616	5822
491	5627	5810
492	5636	5796
493	5648	5785
494	5655	5769
495	5664	5756
496	5671	5740
497	5678	5724
498	5686	5709
499	5693	5693
500	5701	5678
501	5713	5667
502	5724	5656
503	5739	5648
504	5743	5629
505	5755	5619
506	5762	5603
507	5769	5587
508	5777	5573
509	5792	5565
510	5800	5551
511	5809	5537
512	5818	5523
513	5827	5509
514	5836	5496
515	5842	5480
516	5854	5469
517	5858	5451
518	5866	5437
519	5873	5422
520	5883	5408
521	5892	5395
522	5895	5377
523	5899	5359
524	5906	5344
525	5920	5335
526	5929	5321
527	5938	5308
528	5944	5292
529	5951	5277
530	5957	5262
531	5966	5248
532	5978	5237
533	5988	5226
534	5994	5210
535	6006	5199
536	6019	5189
537	6024	5173
538	6035	5162
539	6044	5148
540	6053	5136
541	6059	5120
542	6068	5106
543	6076	5093
544	6087	5082
545	6097	5070
546	6106	5056
547	6120	5047
548	6126	5032
549	6138	5022
550	6147	5009
551	6154	4995
552	6168	4986
553	6173	4969
554	6176	4952
555	6186	4940
556	6196	4928
557	6203	4914
558	6210	4899
559	6221	4888
560	6234	4878
561	6247	4869
562	6256	4856
563	6269	4846
564	6275	4831
565	6284	4819
566	6297	4808
567	6306	4796
568	6317	4785
569	6327	4773
570	6335	4760
571	6346	4749
572	6357	4737
573	6368	4726
574	6374	4711
575	6382	4698
576	6388	4683
577	6402	4674
578	6413	4663
579	6420	4649
580	6431	4638
581	6439	4624
582	6448	4612
583	6457	4599
584	6465	4586
585	6481	4578
586	6493	4568
587	6501	4555
588	6511	4543
589	6516	4528
590	6523	4514
591	6532	4501
592	6536	4486
593	6546	4474
594	6555	4461
595	6562	4448
596	6572	4436
597	6582	4425
598	6590	4412
599	6596	4397
600	6603	4384
601	6616	4374
602	6625	4361
603	6630	4347
604	6638	4334
605	6644	4320
606	6650	4305
607	6663	4295
608	6675	4286
609	6684	4273
610	6693	4261
611	6699	4247
612	6713	4238
613	6724	4227
614	6730	4213
615	6738	4200
616	6746	4187
617	6759	4177
618	6768	4166
619	6777	4154
620	6786	4142
621	6796	4130
622	6804	4117
623	6811	4104
624	6816	4089
625	6828	4079
626	6835	4066
627	6841	4052
628	6851	4041
629	6860	4029
630	6871	4018
631	6876	4004
632	6887	3993
633	6895	3980
634	6910	3972
635	6918	3959
636	6927	3947
637	6932	3933
638	6937	3919
639	6944	3906
640	6955	3895
641	6965	3884
642	6974	3872
643	6985	3861
644	6995	3850
645	7008	3840
646	7013	3826
647	7020	3813
648	7024	3799
649	7033	3787
650	7042	3775
651	7052	3764
652	7058	3751
653	7067	3738
654	7073	3725
655	7083	3714
656	7091	3702
657	7103	3691
658	7111	3679
659	7119	3667
660	7124	3654
661	7132	3641
662	7137	3627
663	7145	3615
664	7154	3604
665	7166	3593
666	7176	3582
667	7185	3571
668	7194	3559
669	7201	3546
670	7210	3535
671	7223	3525
672	7232	3514
673	7239	3501
674	7252	3491
675	7259	3479
676	7267	3467
677	7272	3453
678	7278	3440
679	7285	3428
680	7295	3417
681	7302	3405
682	7311	3393
683	7315	3379
684	7324	3368
685	7335	3357
686	7342	3345
687	7350	3333
688	7366	3325
689	7374	3313
690	7382	3301
691	7390	3289
692	7401	3278
693	7412	3268
694	7421	3256
695	7430	3245
696	7443	3235
697	7448	3222
698	7459	3212
699	7464	3199
700	7471	3186
701	7482	3176
702	7492	3165
703	7501	3154
704	7509	3142
705	7519	3131
706	7531	3121
707	7542	3110
708	7548	3098
709	7556	3086
710	7565	3075
711	7570	3062
712	7577	3050
713	7588	3039
714	7598	3028
715	7611	3019
716	7617	3006
717	7625	2995
718	7630	2982
719	7637	2970
720	7645	2958
721	7655	2947
722	7661	2935
723	7667	2923
724	7679	2912
725	7688	2901
726	7697	2890
727	7706	2879
728	7713	2867
729	7720	2855
730	7725	2843
731	7734	2831
732	7742	2820
733	7752	2809
734	7760	2797
735	7765	2785
736	7771	2773
737	7778	2761
738	7781	2748
739	7789	2736
740	7796	2725
741	7806	2714
742	7812	2702
743	7821	2691
744	7829	2679
745	7837	2668
746	7843	2656
747	7853	2645
748	7860	2634
749	7866	2622
750	7872	2610
751	7879	2598
752	7883	2585
753	7888	2573
754	7892	2561
755	7898	2549
756	7902	2536
757	7907	2524
758	7911	2511
759	7915	2499
760	7920	2487
761	7926	2475
762	7930	2463
763	7934	2450
764	7939	2438
765	7944	2426
766	7950	2415
767	7954	2402
768	7958	2390
769	7966	2379
770	7970	2367
771	7975	2355
772	7982	2344
773	7986	2331
774	7990	2319
775	7994	2307
776	8000	2296
777	8005	2284
778	8011	2272
779	8016	2261
780	8021	2249
781	8026	2237
782	8032	2226
783	8037	2214
784	8041	2202
785	8057	2193
786	8066	2183
787	8074	2172
788	8082	2161
789	8102	2153
790	8105	2141
791	8129	2135
792	8156	2129
793	8168	2119
794	8180	2109
795	8185	2097
796	8190	2086
797	8194	2074
798	8199	2062
799	8203	2050
800	8208	2039
801	8212	2027
802	8216	2015
803	8220	2004
804	8225	1992
805	8229	1980
806	8233	1969
807	8238	1957
808	8243	1946
809	8246	1934
810	8250	1922
811	8256	1911
812	8260	1899
813	8264	1888
814	8268	1876
815	8272	1865
816	8276	1853
817	8280	1842
818	8284	1830
819	8287	1819
820	8291	1807
821	8295	1796
822	8298	1784
823	8304	1773
824	8308	1762
825	8312	1751
826	8316	1739
827	8321	1728
828	8324	1717
829	8328	1705
830	8332	1694
831	8335	1683
832	8339	1671
833	8342	1660
834	8346	1649
835	8350	1638
836	8354	1626
837	8357	1615
838	8361	1604
839	8365	1593
840	8370	1582
841	8374	1571
842	8378	1560
843	8381	1549
844	8384	1538
845	8388	1526
846	8391	1515
847	8395	1504
848	8399	1493
849	8402	1482
850	8406	1471
851	8409	1460
852	8413	1449
853	8419	1439
854	8422	1428
855	8426	1417
856	8430	1406
857	8434	1395
858	8438	1385
859	8441	1374
860	8445	1363
861	8450	1352
862	8453	1342
863	8457	1331
864	8461	1320
865	8465	1309
866	8469	1299
867	8472	1288
868	8476	1277
869	8480	1267
870	8484	1256
871	8488	1245
872	8491	1235
873	8495	1224
874	8499	1214
875	8503	1203
876	8506	1193
877	8510	1182
878	8515	1172
879	8519	1161
880	8522	1151
881	8526	1140
882	8531	1130
883	8534	1119
884	8538	1109
885	8542	1099
886	8547	1088
887	8550	1078
888	8554	1068
889	8557	1057
890	8563	1047
891	8567	1037
892	8571	1027
893	8579	1017
894	8585	1007
895	8589	997
896	8593	986
897	8597	976
898	8600	966
899	8603	955
900	8607	945
901	8612	935
902	8615	925
903	8618	915
904	8622	905
905	8628	895
906	8632	885
907	8636	875
908	8642	865
909	8647	855
910	8651	845
911	8655	835
912	8660	825
913	8665	815
914	8669	805
915	8678	795
916	8684	786
917	8693	776
918	8696	766
919	8699	756
920	8702	746
921	8706	736
922	8710	726
923	8713	716
924	8716	706
925	8720	696
926	8724	687
927	8727	677
928	8730	667
929	8733	657
930	8737	647
931	8740	637
932	8743	627
933	8747	618
934	8750	608
935	8754	598
936	8758	588
937	8761	579
938	8764	569
939	8767	559
940	8772	550
941	8775	540
942	8779	530
943	8782	520
944	8785	511
945	8789	501
946	8792	492
947	8796	482
948	8799	472
949	8803	463
950	8806	453
951	8809	444
952	8813	434
953	8816	425
954	8820	415
955	8824	406
956	8827	396
957	8830	387
958	8833	377
959	8836	368
960	8839	358
961	8843	349
962	8846	339
963	8849	330
964	8852	321
965	8855	311
966	8858	302
967	8861	292
968	8865	283
969	8868	274
970	8871	264
971	8874	255
972	8877	246
973	8880	237
974	8885	227
975	8888	218
976	8891	209
977	8894	200
978	8899	190
979	8902	181
980	8906	172
981	8908	163
982	8912	154
983	8915	144
984	8918	135
985	8921	126
986	8924	117
987	8927	108
988	8931	99
989	8934	90
990	8937	81
991	8940	72
992	8943	63
993	8946	54
994	8949	44
995	8952	35
996	8955	26
997	8958	17
998	8961	8
999	8964	0
