iter	MultiClass
0	1.805148252
1	1.635830117
2	1.521244723
3	1.427358688
4	1.346731836
5	1.259147793
6	1.188145629
7	1.120939796
8	1.057546827
9	1.011118222
10	0.9742223226
11	0.9275146329
12	0.8860761625
13	0.8638867482
14	0.838612989
15	0.8102294493
16	0.7909526832
17	0.7729431022
18	0.7572781855
19	0.7311077338
20	0.7095877987
21	0.6943960016
22	0.6778009514
23	0.6615075644
24	0.648259115
25	0.6377261926
26	0.6256761572
27	0.6200146814
28	0.603057412929	0.5909388846
30	0.5833810743131	0.576013898
32	0.56611064
33	0.5550654742
34	0.5433529595
35	0.5336068781
36	0.5263924316
337	0.5093248632338	0.5029783093939	0.496546009440	0.489968566141	0.4902163925
42	0.4821145204
443	0.473394528
44	0.4672729887
45	0.4606587861
46	0.4548675089
47	0.4495876604
48	0.4447279343
49	0.4396945037
50	0.4326477051
51	0.4268628494
52	0.4248582659
53	0.4191876486
54	0.413574856
55	0.4073602302
56	0.4026380743
57	0.3974768684
58	0.3929742947
59	0.3891666679
60	0.385599962
61	0.3808339205
62	0.3757237345
63	0.3713484959
64	0.367350756
65	65	0.3680828766	0.3595706459
67	0.3575828437
68	68	0.3581474969	0.3492150338
70	70	0.3512842471	0.3409943541
72	0.3376853024
73	0.3333088777
74	74	0.3380138275	0.3264835522
76	76	0.329020957777	0.32646816478	0.3163005496
79	0.3131254304
80	0.3097490986
8181	0.315256441882	0.313056254883	0.3022869655
884	0.3075581477885	0.3050050738886	0.3012163729887	0.298579754188	0.2885067335
89	0.2856620898
90	0.2832814188
91	0.2809042721
92	0.277285393
93	0.2741276357
94	0.2724634141
95	0.2702002154
96	0.2675901063
97	0.2650356743
98	0.2626694641
99	0.2609112427
100	0.2583190921
101	0.2560794551
102	0.2537438517
103	0.2511235249
104	0.2494010881
105	0.2475809323
106	0.2451968598
107	0.2435484119
108	0.241510291
109	0.2393182517
110	0.2370467439
111	0.2351956253
112	0.2333760146
113	0.2315838225
114	0.2299648304
115	0.2282283799
116	0.2269928953
117	0.2245191501
118	0.2223551165
119	0.2204276447
120	0.2188788632
121	0.2172063099
122	0.2149937143
123	0.2134572594
124	0.2117984623
125	0.210333402
126	0.2089245086
127	0.2072366295
128	0.2058809413
129	0.204921845
130	0.2031734204
131	0.2024066484
132	0.2010372606
133	0.2000843641
134	0.1987714881
135	0.1973563649
136	0.1964172216
137	0.1953504869
138	0.1945776653
139	0.1932465219
140	0.1918212407
141	0.1901767038
142	0.1889806013
143	0.1875891982
144	0.1863455579
145	0.1849426806
146	0.1840688334
147	0.1829046593
148	0.1818228599
149	0.180928502
150	0.1796369531
151	0.178317963
152	0.1774501767
153	0.17633409
154	0.1748384925
155	0.1738778286
156	0.1727241331
157	0.1716065085
158	0.1711580608
159	0.1702591072
160	0.1691152479
161	0.1677681389
162	0.1665049152
163	0.1656800186
164	0.164962381
165	0.1642533873
166	0.1633612515
167	0.1625401144
168	0.1616407467
169	0.1604505796
170	0.1592532659
171	0.1587948973
172	0.1577293161
173	0.1571750782
174	0.1560451982
175	0.1556067382
176	0.1546717453
177	0.1537867695
178	0.1529239518
179	0.1517618636
180	0.1508574144
181	0.1501074061
182	0.1495088761
183	0.1487715618
184	0.1484160759
185	0.1472539319
186	0.146778294
187	0.146085113
188	0.1452569244
189	0.1441715383
190	0.1435897202
191	0.1430515597
192	0.1422028558
193	0.1416089303
194	0.1409647626
195	0.1402479517
196	0.1395614006
197	0.138745178
198	0.1379730557
199	0.1371865844
200	0.1365259159
201	0.1360034917
202	0.1353189207
203	0.1347491622
204	0.1342584563
205	0.1333400797
206	0.1326972819
207	0.1318674016
208	0.1309814668
209	0.1305898083
210	0.1298598879
211	0.1293036358
212	0.1286082081
213	0.1281281275
214	0.1275046724
215	0.1270140454
216	0.1266183997
217	0.1260423807
218	0.1254901009
219	0.1251281996
220	0.1249111155
221	0.1240533956
222	0.1235381121
223	0.1229619093
224	0.1221667872
225	0.1217520104
226	0.1213960874
227	0.1208664007
228	0.1204862365
229	0.1200469796
230	0.1194514231	231	0.1190290388
232	0.1184023233	233	0.1177968234	234	0.1173963235	235	0.116754236	236	0.1164287237237	0.11565017238238	0.1151670737
239	0.1146150724240	0.11406605524241	0.113676996242	0.1158409848
243	0.1155201853
244	0.1149790492
245	0.114760353
246	0.1143846126
247	0.1138127333
248	0.1129734234
249	0.1125437863
250	0.1119114857
251	0.1113845036
252	0.1110971262
253	0.1107608399
254	0.1100622748
255	0.1094214789
256	0.1089547355
257	0.1083121594
258	0.1080006602
259	0.1074328927
260	0.1071864602
261	0.1066399266
262	0.1061620299
263	0.105754697
264	0.1050373728
265	0.1046816761
266	0.1044129133
267	0.1040133539
268	0.1036320998
269	0.1028648172
270	0.1022872789
271	0.1017550753
272	0.1013295871
273	0.1008450243
274	0.1006162325
275	0.09999333389
276	0.09958221843
277	0.09911673489
278	0.09863163067
279	0.09835775516
280	0.09789749303
281	0.09756600363
282	0.09735811888
283	0.09696686858
284	0.09651354079
285	0.09614303468
286	0.09578847611
287	0.09539563903
288	0.09501552659
289	0.09472334821
290	0.09430993815
291	0.09391742457
292	0.09347876578
293	0.09328172896
294	0.09291366915
295	0.09250255455
296	0.0920962687
297	0.09161489152
298	0.09128745783
299	0.09089457622
300	0.0905467172
301	0.09023023696
302	0.09006995417
303	0.08980561772
304	0.08953489913
305	0.08928881625
306	0.0888709108
307	0.08846477689
308	0.08812083902
309	0.08781331054
310	0.08740829701
311	0.08699691013
312	0.08681228779
313	0.08639963193
314	0.08613600847
315	0.08580145017
316	0.08563901262
317	0.08529017973
318	0.08509972873
319	0.08478195723
320	0.08429322449
321	0.08395530058
322	0.0837916271
323	0.0835039316
324	0.08314049267
325	0.08274497075
326	0.08255044909
327	0.082327	0.079328	330	0328	0.0791576331	0329	0.0789003332	0330	0.0786273333	0331	0.078392334	0.332	0.07820335	0.0333	0.07802336	0.334	0.07780337	0.0335	0.07762338	0.08624908125
339	0.08605230047
340	0.08579661034
341	0.08537656846
342	0.08504959782
343	0.08484978486
344	0.08449346805
345	0.08424627712
346	0.08402264536
347	0.08383833119
348	0.08352772589
349	0.08324918769
350	0.08292279899
351	0.08253514404
352	0.08221301727
353	0.0818938212
354	0.08161942808
355	0.08122735652
356	0.08103687564
357	0.0806639937
358	0.08035201581
359	0.08004427635
360	0.07971505605
361	0.07951701505
362	0.079243601
363	0.07905493264
364	0.07884568326
365	0.07847775395
366	0.07822257153
367	0.07798498196
368	0.07777136891
369	0.07753043989
370	0.077299639
371	0.0769824791
372	0.07673186637
373	0.07646428007
374	0.07632560171
375	0.07614671871
376	0.07588549484
377	0.07567097518
378	0.07545045914
379	0.07514236442
380	0.07489523432
381	0.07467442211
382	0.07452159262
383	0.07437078767
384	0.07409162966
385	0.07383566127
386	0.07365000895
387	0.07350269068
388	0.07330198822
389	0.07310215518
390	0.07286353048
391	0.07271707662
392	0.07247039647
393	0.07228148876
394	0.0720835015
395	0.07185928786
396	0.07162093734
397	0.07139798849
398	0.07111152535
399	0.07084645127
400	0.07056962928
401	0.07039071473
402	0.07018555499
403	0.07001727521
404	0.06984597594
405	0.06963656483
406	0.06941184313
407	0.06927551529
408	0.0690764953
409	0.06889710446
410	0.06875569158
411	0.0685571433
412	0.06842536805
413	0.0681949142
414	0.06798485062
415	0.06784466464
416	0.06763672824
417	0.06748278656
418	0.06732929526
419	0.06715205134
420	0.06686378184
421	0.06670023499
422	0.06650456661
423	0.06633549391
424	0.06612187635
425	0.06600116022
426	0.06584664799
427	0.06567541249
428	0.06549472432
429	0.06524530005
430	0.06504178578
431	0.06490925193
432	0.06469032692
433	0.06451194626
434	0.06438910539
435	0.06423123429
436	0.06401639409
437	0.06380795392
438	0.06368837845
439	0.063569703
440	0.06335619872
441	0.06313886238
442	0.06297593815
443	0.06276205457
444	0.06258709697
445	0.06243512009
446	0.06227818768
447	0.06209920982
448	0.06198663754
449	0.06185304963
450	0.06162575746
451	0.06141576705
452	0.06125205102
453	0.06116381117
454	0.06097627768
455	0.06082909996
456	0.06064675264
457	0.06046465138
458	0.06021833237
459	0.06009534866
460	0.05999721397
461	0.0598182743
462	0.05970562434
463	0.05953435113
464	0.05931049962
465	0.05918467067
466	0.05904165882
467	0.058894861
468	0.05872726569
469	0.05858604791
470	0.05843678826
471	0.05824731799
472	0.0581412076
473	0.05802733351
474	0.05787372756
475	0.05774126271
476	0.05754542721
477	0.05743593066
478	0.05724070015
479	0.05712248965
480	0.05699041211
481	0.05682576351
482	0.05674171869
483	0.05657185875
484	0.05638373603
485	0.0562003702
486	0.05607561195
487	0.05596862464
488	0.05584949377
489	0.05572997154
490	0.05561201312
491	0.05547957579
492	0.05537367995
493	0.05522664189
494	0.05509980164
495	0.05494044652
496	0.05480109982
497	0.05463765354
498	0.05450121856
499	0.05433188405
500	0.0541782802
501	0.0540908919
502	0.05395285259
503	0.05379481563
504	0.0536729683
505	0.05356632119
506	0.05340126024
507	0.05331324176
508	0.05313350164
509	0.0530116089
510	0.05289174318
511	0.05280560365
512	0.05270521898
513	0.05260719574
514	0.05247548883
515	0.05234747089
516	0.05223774694
517	0.05210339698
518	0.05194850456
519	0.05185059799
520	0.05169963192
521	0.05155871601
522	0.05144553547
523	0.05134440189
524	0.05122425869
525	0.05113296188
526	0.05100703262
527	0.05089371803
528	0.05076464125
529	0.05067155187
530	0.05049001404
531	0.05035332003
532	0.05018556741
533	0.05009983197
534	0.04999991257
535	0.04994001611
536	0.04980739837
537	0.04972670902
538	0.04960680705
539	0.04950618744
540	0.04940634086
541	0.04929338526
542	0.04913505555
543	0.04900398392
544	0.04891868996
545	0.04883221592
546	0.04874964953
547	0.04868031223
548	0.0485371198
549	0.04843981371
550	0.04836001228
551	0.04823937698
552	0.04808421915
553	0.04794201593
554	0.04783334132
555	0.04768131666
556	0.04753170578
557	0.04739751568
558	0.04724686992
559	0.04713874655
560	0.04702866872
561	0.04696766772
562	0.04688036853
563	0.04679637706
564	0.04665531594
565	0.04658006602
566	0.04648963861
567	0.04640881501
568	0.04632683817
569	0.04624747867
570	0.0461717247
571	0.04609078787
572	0.04599677068
573	0.04591717545
574	0.0458055357
575	0.04572266567
576	0.04557109598
577	0.04549485689
578	0.04542122046
579	0.04529561072
580	0.04520442374
581	0.0450825327
582	0.04501178953
583	0.04492194149
584	0.0448071479
585	0.04468635918
586	0.04457133872
587	0.04447088021
588	0.04436172498
589	0.04429070681
590	0.04421052257
591	0.04412107859
592	0.04403009693
593	0.04397452541
594	0.04384435552
595	0.04376619084
596	0.04370216714
597	0.04355785504
598	0.04346889343
599	0.04336140834
600	0.04330012084
601	0.04320489858
602	0.04314901862
603	0.04309739364
604	0.04301072409
605	0.0429316842
606	0.0428268946
607	0.04273648493
608	0.04263629805
609	0.04257940951
610	0.04247888294
611	0.04240907947
612	0.04231696959
613	0.04223478344
614	0.04212295513
615	0.04205645905
616	0.04195664322
617	0.0418624526
618	0.04177969856
619	0.04170804134
620	0.04163755513
621	0.04151036005
622	0.04142330084
623	0.04136478686
624	0.04128497789
625	0.04123150855
626	0.0411524424
627	0.04104419077
628	0.04096964088
629	0.04092270626
630	0.04084856395
631	0.04075169403
632	0.0406439694
633	0.04058118153
634	0.0405007239
635	0.04043168884
636	0.04037692143
637	0.04029025968
638	0.04018778977
639	0.04007659527
640	0.03999042343
641	0.03992562376
642	0.03987234336
643	0.03981697291
644	0.03973390289
645	0.03963446303
646	0.03951783948
647	0.03944925114
648	0.03938076537
649	0.03931134401
650	0.03923210392
651	0.03917462746
652	0.03911052064
653	0.03905052074
654	0.03895770908
655	0.03889442559
656	0.03880399435
657	0.03872953759
658	0.03867545702
659	0.0385871117
660	0.03851442061
661	0.0384460188
662	0.03837148416
663	0.03826745925
664	0.03816146738
665	0.03807990228
666	0.0380173579
667	0.03793844644
668	0.03787549805
669	0.03781274993
670	0.03774846083
671	0.03768429601
672	0.03758626329
673	0.03753836188
674	0.03749841757
675	0.03743464824
676	0.03736187256
677	0.03724105903
678	0.03716654041
679	0.03708308997
680	0.03703951557
681	0.03695581116
682	0.03689472467
683	0.03684594882
684	0.03678283511
685	0.03671114631
686	0.03665522364
687	0.03660374703
688	0.03652507533
689	0.03645779454
690	0.03640066787
691	0.03634724882
692	0.036266368
693	0.03617494996
694	0.0361325154
695	0.03608893723
696	0.03604626995
697	0.03597339099
698	0.0358917148
699	0.03583161127
700	0.03575488917
701	0.03569733541
702	0.03564336229
703	0.03557408196
704	0.03552753557
705	0.03547362281
706	0.0354183615
707	0.03532706416
708	0.03526939857
709	0.03520005138
710	0.03515006737
711	0.03510985102
712	0.03506121267
713	0.0350138812
714	0.03495972941
715	0.03490775184
716	0.03485214511
717	0.03479870392
718	0.03473881508
719	0.03468610785
720	0.03462302699
721	0.03455159661
722	0.03450118187
723	0.03441563884
724	0.03436345072
725	0.03432290069
726	0.03428233722
727	0.03423980599
728	0.0341862761
729	0.03410292584
730	0.03405084087
731	0.03395691173
732	0.03390674854
733	0.03384466
734	0.0337851051
735	0.03372588506
736	0.03363883667
737	0.03357780189
738	0.03353833337
739	0.03347171066
740	0.03340434859
741	0.03334512703
742	0.03326870806
743	0.03322991292
744	0.03317187931
745	0.03313346573
746	0.03307963106
747	0.03300626956
748	0.03292171329
749	0.03286109449
750	0.03280478662
751	0.03273872227
752	0.03268436664
753	0.03261226386
754	0.03254880353
755	0.03250547845
756	0.03245030145
757	0.03241312896
758	0.03235408331
759	0.0323180402
760	0.03226508053
761	0.03222129709
762	0.03216764862
763	0.03213453797
764	0.03205267519
765	0.03198693676
766	0.03194520045
767	0.03188910416
768	0.03184927474
769	0.03179428191
770	0.03174891549
771	0.03169755729
772	0.03166767239
773	0.03162653911
774	0.03158456959
775	0.0315387958
776	0.03149573129
777	0.03146019409
778	0.03140769983
779	0.0313541279
780	0.0313029768
781	0.03126219728
782	0.03119043891
783	0.0311278169
784	0.03106165596
785	0.03102707193
786	0.03100025961
787	0.03093271244
788	0.03088397119
789	0.03081592259
790	0.03074285293
791	0.03070345792
792	0.03065400249
793	0.03061743706
794	0.03054383022
795	0.03049639717
796	0.03044508689
797	0.03040145789
798	0.03035573119
799	0.03032054214
800	0.03027954983
801	0.03025545844
802	0.03021563029
803	0.03017480994
804	0.03013107825
805	0.03007534686
806	0.03001293543
807	0.02996379
808	0.02991714394
809	0.0298735816
810	0.02982920644
811	0.02979953742
812	0.02975355804
813	0.02971548748
814	0.02968282375
815	0.02962948473
816	0.0295795817
817	0.02953903411
818	0.02949875563
819	0.02946707415
820	0.02941472461
821	0.02937773617
822	0.02934349552
823	0.02930796651
824	0.02927598573
825	0.02921435938
826	0.02917575837
827	0.0291242165
828	0.02909705441
829	0.0290580362
830	0.0290207268
831	0.02894398899
832	0.02888229751
833	0.02882636559
834	0.02878181501
835	0.02873763432
836	0.02869559
837	0.02866804283
838	0.02860924268
839	0.02857165224
840	0.02854506736
841	0.02850811287
842	0.02846436321
843	0.02843102091
844	0.02836142204
845	0.02833066673
846	0.02830429534
847	0.02825128442
848	0.02821768366
849	0.02817482766
850	0.02812849137
851	0.02808359925
852	0.02803143811
853	0.02799781087
854	0.0279529274
855	0.02792341333
856	0.02787326364
857	0.02784337816
858	0.02780709981
859	0.02777509963
860	0.02774118131
861	0.02768675116
862	0.02764801819
863	0.02761828675
864	0.02758085161
865	0.02755053457
866	0.02751158699
867	0.02747414918
868	0.0274405666
869	0.02740583921
870	0.02737487732
871	0.02732721112
872	0.02727308273
873	0.0272398518
874	0.02720941851
875	0.02716026359
876	0.02713362444
877	0.02708906249
878	0.02705339989
879	0.02701415739
880	0.02698543452
881	0.02695977809
882	0.02692720671
883	0.02688818336
884	0.02685945571
885	0.0268314044
886	0.02679600467
887	0.02677485904
888	0.02674407333
889	0.02670185278
890	0.02666882698
891	0.02662514475
892	0.0265956705
893	0.02655547667
894	0.02651504398
895	0.02648668328
896	0.0264628024
897	0.02642047811
898	0.02639358558
899	0.02635751635
900	0.02631807339
901	0.02629389888
902	0.02626137946
903	0.02623204511
904	0.02620295534
905	0.02616312525
906	0.02614387297
907	0.02609726939
908	0.0260307881
909	0.0260085225
910	0.02596964213
911	0.0259231479
912	0.02589347355
913	0.02585351178
914	0.02582369797
915	0.02579716938
916	0.02577362345
917	0.02574205593
918	0.02570959602
919	0.02565732248
920	0.02562803158
921	0.02559531602
922	0.02556309418
923	0.0254996321
924	0.02547858361
925	0.02545387758
926	0.02542463464
927	0.02537870023
928	0.0253462475
929	0.02531422591
930	0.02529172682
931	0.02527542821
932	0.02525204395
933	0.02522462764
934	0.02517967089
935	0.02514799327
936	0.02511349489
937	0.02509025011
938	0.02506859706
939	0.02503286209
940	0.02500732965
941	0.02498144917
942	0.02495810387
943	0.02493127415
944	0.02490654756
945	0.0248631063
946	0.02482930935
947	0.02480439218
948	0.02478156372
949	0.02474388861
950	0.02470258072
951	0.02466789117
952	0.02463621508
953	0.02460417317
954	0.0245620987
955	0.02453567694
956	0.02449523888
957	0.0244669188
958	0.02442799416
959	0.02439476596
960	0.02436527197
961	0.02433386639
962	0.0243057159
963	0.02428688482
964	0.02425547166
965	0.02423923032
966	0.02419306648
967	0.02417045332
968	0.02415265767
969	0.02413164662
970	0.02409985204
971	0.0240724998
972	0.02404431859
973	0.02401663414
974	0.02398810091
975	0.023953342
976	0.02393487598
977	0.02391593843
978	0.02387365544
979	0.02383903977
980	0.02380835147
981	0.02378572263
982	0.02375278072
983	0.02373288406
984	0.02370302655
985	0.02367754528
986	0.0236459762
987	0.02361451476
988	0.02359027043
989	0.02355351884
990	0.02352644548
991	0.02351130806
992	0.02348575341
993	0.0234500645
994	0.0234213639
995	0.02340036997
996	0.02337967466
997	0.02334685737
998	0.02330439269
999	0.02327658636
207732598
998	0.02074725877
999	0.0207195065
14
